Grading at Fri 12 Jan 2024 11:22:25 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0001800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0001800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044100 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005600 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0041600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0041600 |   378  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   223  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   403  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   204  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   392  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   207  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   397  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   210  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   377  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   601  | -3567.00 | 0.0002100 |   209  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   601  | -3567.00 | 0.0002100 |   397  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   601  | -3567.00 | 0.0047200 |   223  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   601  | -3567.00 | 0.0047200 |   370  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   601  | -6534.00 | 0.0002300 |   228  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   601  | -6534.00 | 0.0002300 |   400  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   601  | -6534.00 | 0.0048400 |   212  | Correct
 240 |     0.00 | 2513.00 | 0.0026700 |   601  | -6534.00 | 0.0048400 |   373  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   215  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   377  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   222  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   389  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   216  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   406  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   205  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   380  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   608  | -3567.00 | 0.0005700 |   219  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   608  | -3567.00 | 0.0005700 |   408  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   608  | -3567.00 | 0.0045800 |   212  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   608  | -3567.00 | 0.0045800 |   397  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   608  | -6534.00 | 0.0000200 |   213  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   608  | -6534.00 | 0.0000200 |   403  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   608  | -6534.00 | 0.0048900 |   214  | Correct
 240 |     0.00 | 2513.00 | 0.0056700 |   608  | -6534.00 | 0.0048900 |   399  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   207  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   385  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   228  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   389  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   226  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   403  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   207  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   389  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0001500 |   217  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0001500 |   383  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0048800 |   227  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0048800 |   396  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002700 |   209  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002700 |   375  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0045900 |   213  | Correct
 240 | 11248.65 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0045900 |   374  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   229  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   392  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   207  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   406  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   221  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   401  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   219  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   390  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0005100 |   226  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0005100 |   399  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0049400 |   224  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0049400 |   381  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0007900 |   210  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0007900 |   374  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0042400 |   213  | Correct
 240 | 11248.65 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0042400 |   409  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   228  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   377  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   209  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   400  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   223  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   401  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   222  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   391  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   594  | -3567.00 | 0.0007100 |   230  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   594  | -3567.00 | 0.0007100 |   382  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   594  | -3567.00 | 0.0048800 |   220  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   594  | -3567.00 | 0.0048800 |   371  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   594  | -6534.00 | 0.0009400 |   219  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   594  | -6534.00 | 0.0009400 |   391  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   594  | -6534.00 | 0.0046200 |   227  | Correct
 240 | 11248.65 | 2776.00 | 0.0026700 |   594  | -6534.00 | 0.0046200 |   376  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   216  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   401  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   226  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   377  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   221  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   379  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   230  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   404  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   589  | -3567.00 | 0.0005300 |   206  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   589  | -3567.00 | 0.0005300 |   379  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   589  | -3567.00 | 0.0047200 |   220  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   589  | -3567.00 | 0.0047200 |   370  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   589  | -6534.00 | 0.0002200 |   233  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   589  | -6534.00 | 0.0002200 |   404  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   589  | -6534.00 | 0.0043100 |   228  | Correct
 240 | 11248.65 | 2776.00 | 0.0056700 |   589  | -6534.00 | 0.0043100 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0003400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0003400 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0040400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0040400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0007200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0007200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0040700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0040700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0008300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0008300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0046500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0046500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0048700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0048700 |   380  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   208  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   388  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   216  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   408  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   215  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   397  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   213  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   399  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -3567.00 | 0.0000300 |   218  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -3567.00 | 0.0000300 |   391  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -3567.00 | 0.0048300 |   209  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -3567.00 | 0.0048300 |   382  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -6534.00 | 0.0008800 |   209  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -6534.00 | 0.0008800 |   370  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -6534.00 | 0.0043700 |   222  | Correct
 345 |     0.00 | 3711.00 | 0.0026700 |   592  | -6534.00 | 0.0043700 |   371  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   221  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   378  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   210  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   395  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   219  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   393  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   224  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   380  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   608  | -3567.00 | 0.0003300 |   208  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   608  | -3567.00 | 0.0003300 |   402  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   608  | -3567.00 | 0.0046200 |   226  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   608  | -3567.00 | 0.0046200 |   399  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   608  | -6534.00 | 0.0007700 |   212  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   608  | -6534.00 | 0.0007700 |   374  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   608  | -6534.00 | 0.0048500 |   231  | Correct
 345 |     0.00 | 3711.00 | 0.0056700 |   608  | -6534.00 | 0.0048500 |   399  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   205  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   386  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   211  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   402  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   209  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   407  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   208  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   377  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0003000 |   232  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0003000 |   372  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047500 |   215  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047500 |   394  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004000 |   223  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004000 |   403  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0045000 |   213  | Correct
 345 |  8613.20 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0045000 |   371  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   209  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   397  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   217  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   395  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   217  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   376  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   216  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   392  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0001100 |   233  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0001100 |   397  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0047400 |   217  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0047400 |   374  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0001900 |   212  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0001900 |   377  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045600 |   230  | Correct
 345 |  8613.20 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045600 |   376  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   227  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   386  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   222  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   376  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   222  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   406  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   204  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   388  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   593  | -3567.00 | 0.0003000 |   207  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   593  | -3567.00 | 0.0003000 |   371  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   593  | -3567.00 | 0.0043600 |   230  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   593  | -3567.00 | 0.0043600 |   374  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   593  | -6534.00 | 0.0002900 |   212  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   593  | -6534.00 | 0.0002900 |   400  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   593  | -6534.00 | 0.0042800 |   218  | Correct
 345 |  8613.20 | 3378.00 | 0.0026700 |   593  | -6534.00 | 0.0042800 |   404  | Correct
 345 |  8613.20 | 3378.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   215  | Correct
 345 |  8613.20 | 3378.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   394  | Correct
 345 |  8613.20 | 3378.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   219  | Correct
 345 |  8613.20 | 3378.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   386  | Correct
 345 |  8613.20 | 3378.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   217  | Correct
 345 |  8613.20 | 3378.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   379  | Correct
 345 |  8613.20 | 3378.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   206  | Correct
 345 |  8613.20 | 3378.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   371  | Correct
 345 |  8613.20 | 3378.00 | 0.0056700 |   586  | -3567.00 | 0.0008900 |   230  | Correct
 345 |  8613.20 | 3378.00 | 0.0056700 |   586  | -3567.00 | 0.0008900 |   383  | Correct
 345 |  8613.20 | 3378.00 | 0.0056700 |   586  | -3567.00 | 0.0043200 |   206  | Correct
 345 |  8613.20 | 3378.00 | 0.0056700 |   586  | -3567.00 | 0.0043200 |   403  | Correct
 345 |  8613.20 | 3378.00 | 0.0056700 |   586  | -6534.00 | 0.0007300 |   208  | Correct
 345 |  8613.20 | 3378.00 | 0.0056700 |   586  | -6534.00 | 0.0007300 |   370  | Correct
